Larger automaton,Smaller automaton,
../../ARMCautomata/Bakery-4P-BinEnc-BwBad/armcNFA_inclTest_35,../../ARMCautomata/Bakery-4P-BinEnc-BwBad/armcNFA_inclTest_0,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_30_removed_transitions,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_15,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_30_removed_transitions,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_29,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_30_removed_transitions,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_22,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_39,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_50,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_39,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_6,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_39,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_59_removed_transitions,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_39,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_59_changed_final,
../../modified_automata/ARMCautomata/ProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_19,../../modified_automata/ARMCautomata/IProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_16,
../../modified_automata/ARMCautomata/IProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_19,../../modified_automata/ARMCautomata/IProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_16,
../../modified_automata/ARMCautomata/IProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_19_changed_final,../../modified_automata/ARMCautomata/IProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_16,
../../modified_automata/ARMCautomata/IProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_19_changed_final2,../../modified_automata/ARMCautomata/IProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_16,
../../modified_automata/ARMCautomata/ProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_19,../../modified_automata/ARMCautomata/ProdConsDHeadQ-FwBad-Nondet/armcNFA_inclTest_10,
../../modified_automata/ARMCautomata/IBakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_4,../../modified_automata/ARMCautomata/IBakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_5,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FlOneOne-Nondet/armcNFA_inclTest_57,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FlOneOne-Nondet/armcNFA_inclTest_54,
../../ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_14,../../ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_17,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_15_changed_final,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_17,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_15_removed_final,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_17,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_35,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_25,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial/armcNFA_inclTest_2,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial/armcNFA_inclTest_3,
../../modified_automata/ARMCautomata/IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial/armcNFA_inclTest_2_removed_initial_states,../../modified_automata/ARMCautomata/IBakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial/armcNFA_inclTest_3,
../../automata-benchmarks/nfa/non-vtf/random_difficult_cases/NFA-4000-2-1-10.2.tmb,../../automata-benchmarks/nfa/non-vtf/random_difficult_cases/NFA-4000-2-1-10.1.tmb,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_15_removed_transitions2,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_15,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_15_removed_transitions3,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_15,
../../automata-benchmarks/nfa/non-vtf/random_difficult_cases/NFA-4000-2-1.5-10.2.tmb,../../automata-benchmarks/nfa/non-vtf/random_difficult_cases/NFA-4000-2-1.5-10.1.tmb,
../../automata-benchmarks/nfa/non-vtf/random_difficult_cases/NFA-4000-2-1-01.2.tmb,../../automata-benchmarks/nfa/non-vtf/random_difficult_cases/NFA-4000-2-1-01.1.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_39.tmb,../../automata-benchmarks/nfa/non-vtf/armc/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_59.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad/armcNFA_inclTest_23.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad/armcNFA_inclTest_23.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad/armcNFA_inclTest_31.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad/armcNFA_inclTest_3.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_16.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_6.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_17.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_10.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_1004.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_221.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_1004.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_0.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_100.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_0.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_40.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_0.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_102.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_0.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_302.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_0.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_499.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_302.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_2.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_3.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_106.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_20.tmb,
../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_20.tmb,../../automata-benchmarks/nfa/non-vtf/armc/Bakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_10.tmb,
../../modified_automata/ARMCautomata/Bakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_200,../../modified_automata/ARMCautomata/Bakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_20_removed_final,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_111,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_50,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_17,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_16,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_17,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_21,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_35,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_35_no_final,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_35,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_1,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_35,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_34,
../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_34,../../modified_automata/ARMCautomata/Bakery-4P-BinEnc-FwBad-Partial/armcNFA_inclTest_29,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_22,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_7,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_35,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_22,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_22,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_15,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_22,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_10,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_16,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_13,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_19,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_16,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_36,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_12,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_3,
../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_22,../../modified_automata/ARMCautomata/Bakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_45,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_41,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_42,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_41,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_32,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_12,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_4,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_60,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_1,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_54,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FbtOneOne-Nondet/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FlOneOne-Nondet/armcNFA_inclTest_19,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FlOneOne-Nondet/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FlOneOne-Nondet/armcNFA_inclTest_49,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-FlOneOne-Nondet/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial/armcNFA_inclTest_3,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FbOneOne-Nondet-Partial/armcNFA_inclTest_0,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FlOneOne-Nondet-Partial/armcNFA_inclTest_3,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FlOneOne-Nondet-Partial/armcNFA_inclTest_0,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FlOneOne-Nondet-Partial/armcNFA_inclTest_2,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FlOneOne-Nondet-Partial/armcNFA_inclTest_0,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_5,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_1,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_2,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_1,
../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_3,../../modified_automata/ARMCautomata/Bakery5PUnrEnc-Rev-FwBad-Nondet-Partial/armcNFA_inclTest_1,
../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_34,../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_24,
../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_24,../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_6,
../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_3,../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_2,
../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_37,../../modified_automata/ARMCautomata/BubbleSort-full-FlOneOne-Nondet-Partial/armcNFA_inclTest_29,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_27,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_14,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_33,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_14,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_33,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_31,
../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_31,../../modified_automata/ARMCautomata/BubbleSort-full-FwBad-Nondet/armcNFA_inclTest_2,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_25,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_30_removed_transitions,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_30,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_20,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_17,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_10,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_10,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_8,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_10,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-BwBad-Nondet-Partial/armcNFA_inclTest_10,
../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_349,../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_100,
../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_349,../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_1,
../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_1024,../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_349,
../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_102,../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_16,
../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_20,../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_30,../../modified_automata/ARMCautomata/IBakery4pBinEnc-FbtOneOne-Nondet/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/IBakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_100,../../modified_automata/ARMCautomata/IBakery4pBinEnc-FlOneOne-Nondet/armcNFA_inclTest_10,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_40,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_17,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_106,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FlOneOne-Nondet-Partial/armcNFA_inclTest_11,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_17,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_10,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_17,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_1,
../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_16,../../modified_automata/ARMCautomata/IBakery-4P-BinEnc-FwBad-Nondet-Partial/armcNFA_inclTest_17,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_29_removed_transitions,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_14,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_14,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_12,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_29,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-BwBad-Nondet/armcNFA_inclTest_14,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_22,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_5,
../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_40,../../modified_automata/ARMCautomata/IBakery-5P-UnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_22,
../../modified_automata/ARMCautomata/IBakery5PUnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_45,../../modified_automata/ARMCautomata/IBakery5PUnrEnc-FbOneOne-Nondet-Partial/armcNFA_inclTest_41,
